LoadLevel,Hour
t7985,h17
t7986,h18
t7987,h19
t7988,h20
t7989,h21
t7990,h22
t7991,h23
t7992,h24
t7993,h01
t7994,h02
t7995,h03
t7996,h04
t7997,h05
t7998,h06
t7999,h07
t8000,h08
t8001,h09
t8002,h10
t8003,h11
t8004,h12
t8005,h13
t8006,h14
t8007,h15
t8008,h16
t8009,h17
t8010,h18
t8011,h19
t8012,h20
t8013,h21
t8014,h22
t8015,h23
t8016,h24
t8017,h01
t8018,h02
t8019,h03
t8020,h04
t8021,h05
t8022,h06
t8023,h07
t8024,h08
t8025,h09
t8026,h10
t8027,h11
t8028,h12
t8029,h13
t8030,h14
t8031,h15
t8032,h16
t8033,h17
t8034,h18
t8035,h19
t8036,h20
t8037,h21
t8038,h22
t8039,h23
t8040,h24
t8041,h01
t8042,h02
t8043,h03
t8044,h04
t8045,h05
t8046,h06
t8047,h07
t8048,h08
t8049,h09
t8050,h10
t8051,h11
t8052,h12
t8053,h13
t8054,h14
t8055,h15
t8056,h16
t8057,h17
t8058,h18
t8059,h19
t8060,h20
t8061,h21
t8062,h22
t8063,h23
t8064,h24
t8065,h01
t8066,h02
t8067,h03
t8068,h04
t8069,h05
t8070,h06
t8071,h07
t8072,h08
t8073,h09
t8074,h10
t8075,h11
t8076,h12
t8077,h13
t8078,h14
t8079,h15
t8080,h16
t8081,h17
t8082,h18
t8083,h19
t8084,h20
t8085,h21
t8086,h22
t8087,h23
t8088,h24
t8089,h01
t8090,h02
t8091,h03
t8092,h04
t8093,h05
t8094,h06
t8095,h07
t8096,h08
t8097,h09
t8098,h10
t8099,h11
t8100,h12
t8101,h13
t8102,h14
t8103,h15
t8104,h16
t8105,h17
t8106,h18
t8107,h19
t8108,h20
t8109,h21
t8110,h22
t8111,h23
t8112,h24
t8113,h01
t8114,h02
t8115,h03
t8116,h04
t8117,h05
t8118,h06
t8119,h07
t8120,h08
t8121,h09
t8122,h10
t8123,h11
t8124,h12
t8125,h13
t8126,h14
t8127,h15
t8128,h16
t8129,h17
t8130,h18
t8131,h19
t8132,h20
t8133,h21
t8134,h22
t8135,h23
t8136,h24
t8137,h01
t8138,h02
t8139,h03
t8140,h04
t8141,h05
t8142,h06
t8143,h07
t8144,h08
t8145,h09
t8146,h10
t8147,h11
t8148,h12
t8149,h13
t8150,h14
t8151,h15
t8152,h16
t8153,h17
t8154,h18
t8155,h19
t8156,h20
t8157,h21
t8158,h22
t8159,h23
t8160,h24
t8161,h01
t8162,h02
t8163,h03
t8164,h04
t8165,h05
t8166,h06
t8167,h07
t8168,h08
t8169,h09
t8170,h10
t8171,h11
t8172,h12
t8173,h13
t8174,h14
t8175,h15
t8176,h16
t8177,h17
t8178,h18
t8179,h19
t8180,h20
t8181,h21
t8182,h22
t8183,h23
t8184,h24
t8185,h01
t8186,h02
t8187,h03
t8188,h04
t8189,h05
t8190,h06
t8191,h07
t8192,h08
t8193,h09
t8194,h10
t8195,h11
t8196,h12
t8197,h13
t8198,h14
t8199,h15
t8200,h16
t8201,h17
t8202,h18
t8203,h19
t8204,h20
t8205,h21
t8206,h22
t8207,h23
t8208,h24
t8209,h01
t8210,h02
t8211,h03
t8212,h04
t8213,h05
t8214,h06
t8215,h07
t8216,h08
t8217,h09
t8218,h10
t8219,h11
t8220,h12
t8221,h13
t8222,h14
t8223,h15
t8224,h16
t8225,h17
t8226,h18
t8227,h19
t8228,h20
t8229,h21
t8230,h22
t8231,h23
t8232,h24
t8233,h01
t8234,h02
t8235,h03
t8236,h04
t8237,h05
t8238,h06
t8239,h07
t8240,h08
t8241,h09
t8242,h10
t8243,h11
t8244,h12
t8245,h13
t8246,h14
t8247,h15
t8248,h16
t8249,h17
t8250,h18
t8251,h19
t8252,h20
t8253,h21
t8254,h22
t8255,h23
t8256,h24
t8257,h01
t8258,h02
t8259,h03
t8260,h04
t8261,h05
t8262,h06
t8263,h07
t8264,h08
t8265,h09
t8266,h10
t8267,h11
t8268,h12
t8269,h13
t8270,h14
t8271,h15
t8272,h16
t8273,h17
t8274,h18
t8275,h19
t8276,h20
t8277,h21
t8278,h22
t8279,h23
t8280,h24
t8281,h01
t8282,h02
t8283,h03
t8284,h04
t8285,h05
t8286,h06
t8287,h07
t8288,h08
t8289,h09
t8290,h10
t8291,h11
t8292,h12
t8293,h13
t8294,h14
t8295,h15
t8296,h16
t8297,h17
t8298,h18
t8299,h19
t8300,h20
t8301,h21
t8302,h22
t8303,h23
t8304,h24
t8305,h01
t8306,h02
t8307,h03
t8308,h04
t8309,h05
t8310,h06
t8311,h07
t8312,h08
t8313,h09
t8314,h10
t8315,h11
t8316,h12
t8317,h13
t8318,h14
t8319,h15
t8320,h16
t8321,h17
t8322,h18
t8323,h19
t8324,h20
t8325,h21
t8326,h22
t8327,h23
t8328,h24
t8329,h01
t8330,h02
t8331,h03
t8332,h04
t8333,h05
t8334,h06
t8335,h07
t8336,h08
t8337,h09
t8338,h10
t8339,h11
t8340,h12
t8341,h13
t8342,h14
t8343,h15
t8344,h16
t8345,h17
t8346,h18
t8347,h19
t8348,h20
t8349,h21
t8350,h22
t8351,h23
t8352,h24
t8353,h01
t8354,h02
t8355,h03
t8356,h04
t8357,h05
t8358,h06
t8359,h07
t8360,h08
t8361,h09
t8362,h10
t8363,h11
t8364,h12
t8365,h13
t8366,h14
t8367,h15
t8368,h16
t8369,h17
t8370,h18
t8371,h19
t8372,h20
t8373,h21
t8374,h22
t8375,h23
t8376,h24
t8377,h01
t8378,h02
t8379,h03
t8380,h04
t8381,h05
t8382,h06
t8383,h07
t8384,h08
t8385,h09
t8386,h10
t8387,h11
t8388,h12
t8389,h13
t8390,h14
t8391,h15
t8392,h16
t8393,h17
t8394,h18
t8395,h19
t8396,h20
t8397,h21
t8398,h22
t8399,h23
t8400,h24
t8401,h01
t8402,h02
t8403,h03
t8404,h04
t8405,h05
t8406,h06
t8407,h07
t8408,h08
t8409,h09
t8410,h10
t8411,h11
t8412,h12
t8413,h13
t8414,h14
t8415,h15
t8416,h16
t8417,h17
t8418,h18
t8419,h19
t8420,h20
t8421,h21
t8422,h22
t8423,h23
t8424,h24
t8425,h01
t8426,h02
t8427,h03
t8428,h04
t8429,h05
t8430,h06
t8431,h07
t8432,h08
t8433,h09
t8434,h10
t8435,h11
t8436,h12
t8437,h13
t8438,h14
t8439,h15
t8440,h16
t8441,h17
t8442,h18
t8443,h19
t8444,h20
t8445,h21
t8446,h22
t8447,h23
t8448,h24
t8449,h01
t8450,h02
t8451,h03
t8452,h04
t8453,h05
t8454,h06
t8455,h07
t8456,h08
t8457,h09
t8458,h10
t8459,h11
t8460,h12
t8461,h13
t8462,h14
t8463,h15
t8464,h16
t8465,h17
t8466,h18
t8467,h19
t8468,h20
t8469,h21
t8470,h22
t8471,h23
t8472,h24
t8473,h01
t8474,h02
t8475,h03
t8476,h04
t8477,h05
t8478,h06
t8479,h07
t8480,h08
t8481,h09
t8482,h10
t8483,h11
t8484,h12
t8485,h13
t8486,h14
t8487,h15
t8488,h16
t8489,h17
t8490,h18
t8491,h19
t8492,h20
t8493,h21
t8494,h22
t8495,h23
t8496,h24
t8497,h01
t8498,h02
t8499,h03
t8500,h04
t8501,h05
t8502,h06
t8503,h07
t8504,h08
t8505,h09
t8506,h10
t8507,h11
t8508,h12
t8509,h13
t8510,h14
t8511,h15
t8512,h16
t8513,h17
t8514,h18
t8515,h19
t8516,h20
t8517,h21
t8518,h22
t8519,h23
t8520,h24
t8521,h01
t8522,h02
t8523,h03
t8524,h04
t8525,h05
t8526,h06
t8527,h07
t8528,h08
t8529,h09
t8530,h10
t8531,h11
t8532,h12
t8533,h13
t8534,h14
t8535,h15
t8536,h16
t8537,h17
t8538,h18
t8539,h19
t8540,h20
t8541,h21
t8542,h22
t8543,h23
t8544,h24
t8545,h01
t8546,h02
t8547,h03
t8548,h04
t8549,h05
t8550,h06
t8551,h07
t8552,h08
t8553,h09
t8554,h10
t8555,h11
t8556,h12
t8557,h13
t8558,h14
t8559,h15
t8560,h16
t8561,h17
t8562,h18
t8563,h19
t8564,h20
t8565,h21
t8566,h22
t8567,h23
t8568,h24
t8569,h01
t8570,h02
t8571,h03
t8572,h04
t8573,h05
t8574,h06
t8575,h07
t8576,h08
t8577,h09
t8578,h10
t8579,h11
t8580,h12
t8581,h13
t8582,h14
t8583,h15
t8584,h16
t8585,h17
t8586,h18
t8587,h19
t8588,h20
t8589,h21
t8590,h22
t8591,h23
t8592,h24
t8593,h01
t8594,h02
t8595,h03
t8596,h04
t8597,h05
t8598,h06
t8599,h07
t8600,h08
t8601,h09
t8602,h10
t8603,h11
t8604,h12
t8605,h13
t8606,h14
t8607,h15
t8608,h16
t8609,h17
t8610,h18
t8611,h19
t8612,h20
t8613,h21
t8614,h22
t8615,h23
t8616,h24
t8617,h01
t8618,h02
t8619,h03
t8620,h04
t8621,h05
t8622,h06
t8623,h07
t8624,h08
t8625,h09
t8626,h10
t8627,h11
t8628,h12
t8629,h13
t8630,h14
t8631,h15
t8632,h16
t8633,h17
t8634,h18
t8635,h19
t8636,h20
t8637,h21
t8638,h22
t8639,h23
t8640,h24
t8641,h01
t8642,h02
t8643,h03
t8644,h04
t8645,h05
t8646,h06
t8647,h07
t8648,h08
t8649,h09
t8650,h10
t8651,h11
t8652,h12
t8653,h13
t8654,h14
t8655,h15
t8656,h16
t8657,h17
t8658,h18
t8659,h19
t8660,h20
t8661,h21
t8662,h22
t8663,h23
t8664,h24
t8665,h01
t8666,h02
t8667,h03
t8668,h04
t8669,h05
t8670,h06
t8671,h07
t8672,h08
t8673,h09
t8674,h10
t8675,h11
t8676,h12
t8677,h13
t8678,h14
t8679,h15
t8680,h16
t8681,h17
t8682,h18
t8683,h19
t8684,h20
t8685,h21
t8686,h22
t8687,h23
t8688,h24
t8689,h01
t8690,h02
t8691,h03
t8692,h04
t8693,h05
t8694,h06
t8695,h07
t8696,h08
t8697,h09
t8698,h10
t8699,h11
t8700,h12
t8701,h13
t8702,h14
t8703,h15
t8704,h16
t8705,h17
t8706,h18
t8707,h19
t8708,h20
t8709,h21
t8710,h22
t8711,h23
t8712,h24
t8713,h01
t8714,h02
t8715,h03
t8716,h04
t8717,h05
t8718,h06
t8719,h07
t8720,h08
t8721,h09
t8722,h10
t8723,h11
t8724,h12
t8725,h13
t8726,h14
t8727,h15
t8728,h16
t8729,h17
t8730,h18
t8731,h19
t8732,h20
t8733,h21
t8734,h22
t8735,h23
t8736,h24
t8737,h01
t8738,h02
t8739,h03
t8740,h04
t8741,h05
t8742,h06
t8743,h07
t8744,h08
t8745,h09
t8746,h10
t8747,h11
t8748,h12
t8749,h13
t8750,h14
t8751,h15
t8752,h16
t8753,h17
t8754,h18
t8755,h19
t8756,h20
t8757,h21
t8758,h22
t8759,h23
t8760,h24
